#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1676816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=7776, tid=14460
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Mon Dec  8 21:54:16 2025 SE Asia Standard Time elapsed time: 9454.230794 seconds (0d 2h 37m 34s)

---------------  T H R E A D  ---------------

Current thread (0x0000021280289470):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14460, stack(0x000000d77d200000,0x000000d77d300000) (1024K)]


Current CompileTask:
C2:9454230 78097       4       com.android.tools.r8.internal.je0::a (1134 bytes)

Stack: [0x000000d77d200000,0x000000d77d300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d01]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
}

Dll operation events (3 events):
Event: 0.005 Loaded shared library D:\android_app\jbr\bin\java.dll
Event: 0.008 Loaded shared library D:\android_app\jbr\bin\zip.dll
Event: 0.271 Loaded shared library D:\android_app\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9452.970 Thread 0x00000212f8c4dd30 DEOPT PACKING pc=0x00000212c9f7883c sp=0x000000d7759fa5e0
Event: 9452.970 Thread 0x00000212f8c4dd30 DEOPT UNPACKING pc=0x00000212cf0d4e42 sp=0x000000d7759f9ac8 mode 0
Event: 9453.009 Thread 0x00000212f8c4e3c0 DEOPT PACKING pc=0x00000212c85a74bf sp=0x000000d775afa770
Event: 9453.009 Thread 0x00000212f8c4e3c0 DEOPT UNPACKING pc=0x00000212cf0d4e42 sp=0x000000d775af9cf0 mode 0
Event: 9453.021 Thread 0x00000212f8c4dd30 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000212cfa9f788 relative=0x0000000000003208
Event: 9453.021 Thread 0x00000212f8c4dd30 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000212cfa9f788 method=com.android.tools.r8.internal.rf2.a()V @ 508 c2
Event: 9453.021 Thread 0x00000212f8c4dd30 DEOPT PACKING pc=0x00000212cfa9f788 sp=0x000000d7759fae10
Event: 9453.021 Thread 0x00000212f8c4dd30 DEOPT UNPACKING pc=0x00000212cf0d46a2 sp=0x000000d7759fade8 mode 2
Event: 9453.028 Thread 0x00000212f8c4dd30 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000212cfa9f788 relative=0x0000000000003208
Event: 9453.028 Thread 0x00000212f8c4dd30 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000212cfa9f788 method=com.android.tools.r8.internal.rf2.a()V @ 508 c2
Event: 9453.028 Thread 0x00000212f8c4dd30 DEOPT PACKING pc=0x00000212cfa9f788 sp=0x000000d7759fae10
Event: 9453.028 Thread 0x00000212f8c4dd30 DEOPT UNPACKING pc=0x00000212cf0d46a2 sp=0x000000d7759fade8 mode 2
Event: 9453.158 Thread 0x00000212f8c4e3c0 DEOPT PACKING pc=0x00000212c85a74bf sp=0x000000d775afa770
Event: 9453.158 Thread 0x00000212f8c4e3c0 DEOPT UNPACKING pc=0x00000212cf0d4e42 sp=0x000000d775af9cf0 mode 0
Event: 9453.401 Thread 0x00000212f8c4dd30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000212cfe55ea0 relative=0x00000000000001c0
Event: 9454.213 Thread 0x00000212f8c4e3c0 DEOPT PACKING pc=0x00000212c85a74bf sp=0x000000d775afa770
Event: 9454.213 Thread 0x00000212f8c4e3c0 DEOPT UNPACKING pc=0x00000212cf0d4e42 sp=0x000000d775af9cf0 mode 0
Event: 9454.213 Thread 0x00000212f8c4dd30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000212cfe55ea0 method=java.util.ArrayList.equalsArrayList(Ljava/util/ArrayList;)Z @ 85 c2
Event: 9454.213 Thread 0x00000212f8c4dd30 DEOPT PACKING pc=0x00000212cfe55ea0 sp=0x000000d7759faea0
Event: 9454.213 Thread 0x00000212f8c4dd30 DEOPT UNPACKING pc=0x00000212cf0d46a2 sp=0x000000d7759fadb8 mode 2

Classes loaded (20 events):
Event: 7552.098 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment
Event: 7552.098 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment done
Event: 7552.098 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeMemo
Event: 7552.099 Loading class sun/security/ssl/SSLEngineOutputRecord$RecordMemo
Event: 7552.099 Loading class sun/security/ssl/SSLEngineOutputRecord$RecordMemo done
Event: 7552.099 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeMemo done
Event: 7552.135 Loading class sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec
Event: 7552.135 Loading class sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec done
Event: 9433.253 Loading class java/util/stream/ReduceOps$6
Event: 9433.254 Loading class java/util/stream/ReduceOps$6 done
Event: 9433.254 Loading class java/util/stream/ReduceOps$5ReducingSink
Event: 9433.255 Loading class java/util/stream/ReduceOps$5ReducingSink done
Event: 9433.329 Loading class com/sun/org/apache/xerces/internal/dom/DeferredElementNSImpl
Event: 9433.330 Loading class com/sun/org/apache/xerces/internal/dom/DeferredElementNSImpl done
Event: 9433.334 Loading class com/sun/org/apache/xerces/internal/dom/DeferredAttrNSImpl
Event: 9433.334 Loading class com/sun/org/apache/xerces/internal/dom/DeferredAttrNSImpl done
Event: 9436.110 Loading class com/sun/org/apache/xerces/internal/util/EncodingMap
Event: 9436.112 Loading class com/sun/org/apache/xerces/internal/util/EncodingMap done
Event: 9436.113 Loading class sun/nio/cs/ISO_8859_1$Decoder
Event: 9436.114 Loading class sun/nio/cs/ISO_8859_1$Decoder done

Classes unloaded (20 events):
Event: 9446.549 Thread 0x00000212dd25d4e0 Unloading class 0x0000000101409000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor283'
Event: 9446.549 Thread 0x00000212dd25d4e0 Unloading class 0x0000000101409800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor282'
Event: 9446.549 Thread 0x00000212dd25d4e0 Unloading class 0x0000000101694800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor280'
Event: 9446.549 Thread 0x00000212dd25d4e0 Unloading class 0x0000000101695000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor279'
Event: 9446.549 Thread 0x00000212dd25d4e0 Unloading class 0x0000000101809c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor278'
Event: 9446.549 Thread 0x00000212dd25d4e0 Unloading class 0x0000000101825000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor277'
Event: 9446.549 Thread 0x00000212dd25d4e0 Unloading class 0x00000001018b4400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor276'
Event: 9446.549 Thread 0x00000212dd25d4e0 Unloading class 0x00000001018dc400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor275'
Event: 9446.549 Thread 0x00000212dd25d4e0 Unloading class 0x00000001018dc800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor274'
Event: 9446.549 Thread 0x00000212dd25d4e0 Unloading class 0x00000001018e3000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor273'
Event: 9446.549 Thread 0x00000212dd25d4e0 Unloading class 0x0000000101904000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor272'
Event: 9446.549 Thread 0x00000212dd25d4e0 Unloading class 0x0000000101922000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor271'
Event: 9446.549 Thread 0x00000212dd25d4e0 Unloading class 0x0000000101922c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor270'
Event: 9446.549 Thread 0x00000212dd25d4e0 Unloading class 0x0000000101923800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor269'
Event: 9446.549 Thread 0x00000212dd25d4e0 Unloading class 0x0000000101924400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor268'
Event: 9446.549 Thread 0x00000212dd25d4e0 Unloading class 0x0000000101924c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor267'
Event: 9446.549 Thread 0x00000212dd25d4e0 Unloading class 0x0000000101a13000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor262'
Event: 9446.549 Thread 0x00000212dd25d4e0 Unloading class 0x0000000101a18000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor261'
Event: 9446.549 Thread 0x00000212dd25d4e0 Unloading class 0x0000000101a20000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor260'
Event: 9446.549 Thread 0x00000212dd25d4e0 Unloading class 0x0000000101a1a800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor259'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9441.632 Thread 0x00000212f109c4d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f88f448}> (0x000000009f88f448) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 9441.637 Thread 0x00000212f0cb44d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009e99b798}> (0x000000009e99b798) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 9442.022 Thread 0x00000212f8c50490 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cdfa79b0}> (0x00000000cdfa79b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 9442.164 Thread 0x00000212f109c4d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000af1cb6d0}> (0x00000000af1cb6d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 9442.534 Thread 0x0000021280b2cf70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa8c59a8}> (0x00000000aa8c59a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 9442.534 Thread 0x0000021280b2cf70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa8c5b78}> (0x00000000aa8c5b78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 9443.209 Thread 0x00000212f8c4fe00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5af2bf8}> (0x00000000b5af2bf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 9443.672 Thread 0x00000212eae39e70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a9e421b0}> (0x00000000a9e421b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 9443.911 Thread 0x00000212f0cb3120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b2af5268}> (0x00000000b2af5268) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 9443.954 Thread 0x00000212eae3bf40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000af617108}> (0x00000000af617108) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 9444.477 Thread 0x00000212f7b45a10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b50cf610}> (0x00000000b50cf610) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 9445.028 Thread 0x00000212f8c4d010 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6786b88}> (0x00000000b6786b88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 9445.039 Thread 0x00000212f1d0bc20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b69d4878}> (0x00000000b69d4878) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 9445.519 Thread 0x00000212f7b460a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b53884c0}> (0x00000000b53884c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 9446.486 Thread 0x00000212f8c4ea50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ba8e4290}> (0x00000000ba8e4290) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 9447.104 Thread 0x00000212ef1973d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ace90068}> (0x00000000ace90068) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 9448.161 Thread 0x00000212f8c4f0e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c2df8b78}> (0x00000000c2df8b78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 9448.818 Thread 0x00000212eae39150 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c50a6290}> (0x00000000c50a6290) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 9449.454 Thread 0x00000212f1099d70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c8bf29b8}> (0x00000000c8bf29b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 9453.035 Thread 0x00000212eae3a500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c7d93500}> (0x00000000c7d93500) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 9451.773 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 9451.779 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 9451.921 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 9452.165 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 9452.346 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 9452.353 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 9452.592 Executing VM operation: G1PauseRemark
Event: 9452.595 Executing VM operation: G1PauseRemark done
Event: 9452.631 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 9452.639 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 9452.859 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 9452.869 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 9452.884 Executing VM operation: G1PauseCleanup
Event: 9452.885 Executing VM operation: G1PauseCleanup done
Event: 9453.088 Executing VM operation: ICBufferFull
Event: 9453.089 Executing VM operation: ICBufferFull done
Event: 9453.116 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 9453.125 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 9454.136 Executing VM operation: Cleanup
Event: 9454.213 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 9452.595 Thread 0x00000212dd25d4e0 flushing  nmethod 0x00000212c9ffc310
Event: 9452.595 Thread 0x00000212dd25d4e0 flushing  nmethod 0x00000212ca020110
Event: 9452.595 Thread 0x00000212dd25d4e0 flushing  nmethod 0x00000212ca03e310
Event: 9452.595 Thread 0x00000212dd25d4e0 flushing  nmethod 0x00000212ca5db690
Event: 9452.595 Thread 0x00000212dd25d4e0 flushing  nmethod 0x00000212cac2b410
Event: 9452.595 Thread 0x00000212dd25d4e0 flushing  nmethod 0x00000212cac74790
Event: 9452.595 Thread 0x00000212dd25d4e0 flushing  nmethod 0x00000212cb2b6410
Event: 9452.595 Thread 0x00000212dd25d4e0 flushing  nmethod 0x00000212cb2b6d90
Event: 9452.595 Thread 0x00000212dd25d4e0 flushing  nmethod 0x00000212cb2d4310
Event: 9452.595 Thread 0x00000212dd25d4e0 flushing  nmethod 0x00000212cb35e310
Event: 9452.595 Thread 0x00000212dd25d4e0 flushing  nmethod 0x00000212c8047590
Event: 9452.595 Thread 0x00000212dd25d4e0 flushing  nmethod 0x00000212c82c4a10
Event: 9452.595 Thread 0x00000212dd25d4e0 flushing  nmethod 0x00000212c82d1310
Event: 9452.595 Thread 0x00000212dd25d4e0 flushing  nmethod 0x00000212c8344c10
Event: 9452.595 Thread 0x00000212dd25d4e0 flushing  nmethod 0x00000212c85fc010
Event: 9452.595 Thread 0x00000212dd25d4e0 flushing  nmethod 0x00000212c89c8c90
Event: 9452.595 Thread 0x00000212dd25d4e0 flushing  nmethod 0x00000212c89e2310
Event: 9452.595 Thread 0x00000212dd25d4e0 flushing  nmethod 0x00000212c914e510
Event: 9452.595 Thread 0x00000212dd25d4e0 flushing  nmethod 0x00000212ca2fc290
Event: 9452.595 Thread 0x00000212dd25d4e0 flushing  nmethod 0x00000212ca300110

Events (20 events):
Event: 9439.103 Thread 0x00000212f0452970 Thread added: 0x00000212fd9e8010
Event: 9439.106 Thread 0x00000212f0452970 Thread added: 0x00000212fd9e6c60
Event: 9439.141 Thread 0x00000212dd2fb5a0 Thread added: 0x00000212faf4e5d0
Event: 9439.141 Thread 0x00000212dd2fb5a0 Thread added: 0x00000212faf4d830
Event: 9439.152 Thread 0x00000212f0452970 Thread added: 0x00000212fd6b3530
Event: 9439.152 Thread 0x00000212f0452970 Thread added: 0x00000212fd6b3bc0
Event: 9439.168 Thread 0x00000212fa151600 Thread added: 0x00000212faf4df00
Event: 9439.526 Thread 0x00000212faf4d830 Thread exited: 0x00000212faf4d830
Event: 9440.232 Thread 0x00000212faf4df00 Thread exited: 0x00000212faf4df00
Event: 9440.390 Thread 0x00000212fa151600 Thread exited: 0x00000212fa151600
Event: 9440.425 Thread 0x00000212dd32ec70 Thread added: 0x00000212f2c05d50
Event: 9440.709 Thread 0x00000212dd32ec70 Thread added: 0x0000021280289470
Event: 9440.731 Thread 0x00000212dd32ec70 Thread added: 0x00000212f2c05680
Event: 9440.732 Thread 0x00000212f2c05680 Thread added: 0x00000212fbd48070
Event: 9440.732 Thread 0x00000212f2c05680 Thread added: 0x00000212fbd48740
Event: 9440.742 Thread 0x0000021280b2cf70 Thread added: 0x00000212ef195300
Event: 9440.764 Thread 0x0000021280b2cf70 Thread added: 0x00000212fbecfe60
Event: 9440.765 Thread 0x0000021280b2cf70 Thread added: 0x00000212fbece420
Event: 9448.611 Thread 0x00000212fbd48740 Thread exited: 0x00000212fbd48740
Event: 9449.945 Thread 0x00000212fbd48070 Thread exited: 0x00000212fbd48070


Dynamic libraries:
0x00007ff79e6e0000 - 0x00007ff79e6ea000 	D:\android_app\jbr\bin\java.exe
0x00007ffd46360000 - 0x00007ffd465c7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd456e0000 - 0x00007ffd457a9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd43bc0000 - 0x00007ffd43faf000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd43900000 - 0x00007ffd43a4b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd04fa0000 - 0x00007ffd04fb8000 	D:\android_app\jbr\bin\jli.dll
0x00007ffd3f520000 - 0x00007ffd3f53b000 	D:\android_app\jbr\bin\VCRUNTIME140.dll
0x00007ffd447e0000 - 0x00007ffd449a5000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd43630000 - 0x00007ffd43657000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd214b0000 - 0x00007ffd21743000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044\COMCTL32.dll
0x00007ffd44a80000 - 0x00007ffd44aab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd44ba0000 - 0x00007ffd44c49000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd43660000 - 0x00007ffd4378c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd43fc0000 - 0x00007ffd44063000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd462e0000 - 0x00007ffd46311000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd33b60000 - 0x00007ffd33b6c000 	D:\android_app\jbr\bin\vcruntime140_1.dll
0x00007ffc895e0000 - 0x00007ffc8966d000 	D:\android_app\jbr\bin\msvcp140.dll
0x00007ffc701d0000 - 0x00007ffc70e5e000 	D:\android_app\jbr\bin\server\jvm.dll
0x00007ffd445d0000 - 0x00007ffd44684000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd457b0000 - 0x00007ffd45856000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd458e0000 - 0x00007ffd459f8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd450f0000 - 0x00007ffd45164000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd420c0000 - 0x00007ffd4211e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd3a0b0000 - 0x00007ffd3a0e5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd33d40000 - 0x00007ffd33d4b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd420a0000 - 0x00007ffd420b4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd42380000 - 0x00007ffd4239b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd2cd00000 - 0x00007ffd2cd0a000 	D:\android_app\jbr\bin\jimage.dll
0x00007ffd408c0000 - 0x00007ffd40b02000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd44d60000 - 0x00007ffd450e6000 	C:\WINDOWS\System32\combase.dll
0x00007ffd44ab0000 - 0x00007ffd44b86000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd1bd00000 - 0x00007ffd1bd3c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd43b10000 - 0x00007ffd43bb5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd26b50000 - 0x00007ffd26b5e000 	D:\android_app\jbr\bin\instrument.dll
0x00007ffd2cce0000 - 0x00007ffd2cd00000 	D:\android_app\jbr\bin\java.dll
0x00007ffd2c680000 - 0x00007ffd2c698000 	D:\android_app\jbr\bin\zip.dll
0x00007ffd45b80000 - 0x00007ffd462d3000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd43790000 - 0x00007ffd438fa000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffd410d0000 - 0x00007ffd4192e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd442d0000 - 0x00007ffd443c4000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd45610000 - 0x00007ffd45676000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd433d0000 - 0x00007ffd433f9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd2c670000 - 0x00007ffd2c680000 	D:\android_app\jbr\bin\net.dll
0x00007ffd3bf30000 - 0x00007ffd3c058000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd428f0000 - 0x00007ffd4295b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd28bd0000 - 0x00007ffd28be6000 	D:\android_app\jbr\bin\nio.dll
0x00007ffd285f0000 - 0x00007ffd28600000 	D:\android_app\jbr\bin\verify.dll
0x00007ffd05f70000 - 0x00007ffd05f97000 	C:\Users\ASUS\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffc86800000 - 0x00007ffc86878000 	C:\Users\ASUS\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffd2c430000 - 0x00007ffd2c439000 	D:\android_app\jbr\bin\management.dll
0x00007ffd28bc0000 - 0x00007ffd28bcb000 	D:\android_app\jbr\bin\management_ext.dll
0x00007ffd449b0000 - 0x00007ffd449b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd41e30000 - 0x00007ffd41e64000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd44b90000 - 0x00007ffd44b9a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd2c520000 - 0x00007ffd2c529000 	D:\android_app\jbr\bin\extnet.dll
0x00007ffd42bb0000 - 0x00007ffd42bcb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd422e0000 - 0x00007ffd4231a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd429a0000 - 0x00007ffd429cb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd433a0000 - 0x00007ffd433ca000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd42bd0000 - 0x00007ffd42bdc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd28cf0000 - 0x00007ffd28cf8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffd1c1b0000 - 0x00007ffd1c1c8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffd41e70000 - 0x00007ffd41f9c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd1c190000 - 0x00007ffd1c1a2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffd1c160000 - 0x00007ffd1c182000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffd33d70000 - 0x00007ffd33d86000 	C:\WINDOWS\system32\wshbth.dll
